,DO,Temp,pH,Time
1,83.00,20.94,,0.005438089370727539
2,,,8.20,0.7774322032928467
3,83.00,20.94,,2.7821502685546875
4,,,8.19,5.848058223724365
5,83.00,20.87,,7.851868152618408
6,,,8.21,10.92683219909668
7,82.00,20.94,,12.932380199432373
8,,,8.17,16.001830101013184
9,83.00,20.94,,18.23036003112793
10,,,8.19,21.08035707473755
11,82.00,20.87,,23.546534061431885
12,,,8.20,26.155388116836548
13,82.00,20.94,,28.862513065338135
14,,,8.18,31.234119176864624
15,81.00,20.87,,34.176687240600586
16,,,8.23,36.31285619735718
17,81.00,20.94,,39.49280524253845
18,,,8.21,41.49589705467224
19,81.00,20.94,,44.808993101119995
20,,,8.26,46.8138952255249
21,80.00,20.87,,50.12146520614624
22,,,8.20,52.12797427177429
23,81.00,20.94,,55.43263101577759
24,,,8.21,57.43995809555054
25,80.00,20.94,,60.75330829620361
26,,,8.18,62.757615089416504
27,80.00,20.94,,66.0650041103363
28,,,8.18,68.07227897644043
29,79.00,20.87,,71.38231086730957
30,,,8.20,73.38856196403503
31,80.00,20.94,,76.69735193252563
32,80.00,20.87,8.12,78.70315384864807
33,,,,82.00551390647888
34,79.00,20.94,8.13,86.01719498634338
35,,,,87.08091592788696
36,79.00,20.94,8.16,91.08602213859558
37,,,,92.15979218482971
38,79.00,20.94,8.17,96.1673321723938
39,,,,97.23551893234253
40,79.00,20.94,8.18,101.2442569732666
41,,,,102.31349301338196
42,79.00,20.94,8.17,106.31847310066223
43,,,,107.39205503463745
44,79.00,20.94,8.16,111.39980101585388
45,,,,112.46685314178467
46,79.00,20.94,8.18,116.47700810432434
47,,,,117.54565620422363
48,79.00,20.94,8.17,121.55266618728638
49,,,,122.62049794197083
50,79.00,20.94,8.18,126.62605690956116
51,,,,127.84627914428711
52,79.00,20.94,8.20,131.85378098487854
53,,,,133.15875005722046
54,79.00,20.94,8.15,137.16747307777405
55,,,,138.47506999969482
56,80.00,20.94,8.16,142.48349499702454
57,,,,143.79161405563354
58,80.00,20.94,8.17,147.79865217208862
59,81.00,20.94,,149.10364413261414
60,,,8.18,153.0851981639862
61,82.00,20.94,,156.42266011238098
62,,,8.16,158.42864298820496
63,82.00,20.94,,161.7405230998993
64,,,8.18,163.74505805969238
65,82.00,20.94,,167.05362510681152
66,,,8.18,169.05754899978638
67,82.00,20.94,,172.36858916282654
68,,,8.18,174.37230110168457
69,83.00,20.94,,177.68525528907776
70,,,8.18,179.69065713882446
71,84.00,20.94,,182.99705386161804
72,,,8.16,185.00235390663147
73,84.00,21.00,,188.31362509727478
74,,,8.19,190.32102513313293
75,84.00,21.00,,193.63498497009277
76,,,8.13,195.63629698753357
77,89.00,21.06,,273.57292318344116
78,,,8.09,275.5840229988098
79,89.00,21.06,,278.6620018482208
80,,,8.10,280.6682171821594
81,89.00,21.06,,283.97144508361816
82,,,8.08,285.9750270843506
83,89.00,21.06,,289.2867488861084
84,,,8.10,291.2937159538269
85,89.00,21.06,,294.6043860912323
86,,,8.09,296.60510206222534
87,90.00,21.06,,299.916531085968
88,,,8.09,301.9221901893616
89,90.00,21.06,,305.22830605506897
90,90.00,21.06,8.09,307.23083329200745
91,,,,310.45675706863403
92,90.00,21.06,8.08,314.4666790962219
93,,,,315.53601908683777
94,90.00,21.06,8.09,319.5435121059418
95,,,,320.6099650859833
96,90.00,21.12,8.09,324.61701917648315
97,,,,325.6889259815216
98,91.00,21.12,8.08,329.69980001449585
99,,,,330.7640571594238
100,90.00,21.12,8.07,334.772980928421
101,,,,335.84285593032837
102,90.00,21.12,8.07,339.8498191833496
103,,,,340.9215581417084
104,91.00,21.12,8.06,344.9255590438843
105,,,,345.9957649707794
106,91.00,21.12,8.05,350.00087809562683
107,,,,351.0743360519409
108,91.00,21.12,8.07,355.0859100818634
109,,,,356.3780789375305
110,92.00,21.12,8.04,360.3877980709076
111,,,,361.6899619102478
112,92.00,21.12,8.02,365.69838213920593
113,,,,367.00749802589417
114,91.00,21.12,8.03,371.0150022506714
115,,,,372.3219950199127
116,91.00,21.12,8.05,376.3332359790802
117,92.00,21.19,,377.6385872364044
118,,,8.08,381.535108089447
119,92.00,21.19,,384.9528810977936
120,,,8.06,386.956237077713
121,92.00,21.19,,390.27149415016174
122,,,8.06,392.2723698616028
123,92.00,21.19,,395.58909487724304
124,,,8.06,397.59384512901306
125,92.00,21.19,,400.8970410823822
126,,,8.06,402.90106320381165
127,92.00,21.19,,406.21703028678894
128,,,8.02,408.21991300582886
129,92.00,21.19,,411.53315806388855
130,,,8.05,413.53883695602417
131,92.00,21.19,,416.8459050655365
132,93.00,21.19,8.05,418.8474280834198
133,,,,422.15389704704285
134,92.00,21.19,8.05,426.16665601730347
135,,,,427.2273631095886
136,93.00,21.19,8.04,431.2335150241852
137,,,,432.30691504478455
138,93.00,21.25,8.04,436.31651401519775
139,,,,437.38142800331116
140,93.00,21.25,8.05,441.389111995697
141,,,,442.45969104766846
142,93.00,21.25,8.01,446.46967005729675
143,,,,447.5389139652252
144,93.00,21.25,8.02,451.54441118240356
145,,,,452.61349296569824
146,93.00,21.25,8.02,456.62369418144226
147,,,,457.69334506988525
148,93.00,21.25,8.05,461.6975932121277
149,,,,462.7677171230316
150,93.00,21.25,8.06,466.772922039032
151,,,,467.9924359321594
152,93.00,21.25,8.06,471.9986081123352
153,,,,473.30952286720276
154,93.00,21.31,8.04,477.3186402320862
155,,,,478.6217131614685
156,93.00,21.31,8.02,482.631649017334
157,,,,483.93813395500183
158,93.00,21.31,7.97,487.9449830055237
159,94.00,21.31,,489.25272703170776
160,,,7.98,493.2310688495636
161,93.00,21.31,,496.56953716278076
162,,,8.05,498.57703924179077
163,93.00,21.31,,501.8872480392456
164,,,8.05,503.8882622718811
165,94.00,21.31,,507.1999580860138
166,,,8.01,509.2032399177551
167,93.00,21.31,,512.5141460895538
168,,,8.05,514.519697189331
169,93.00,21.31,,517.8315901756287
170,,,8.02,519.8388249874115
171,93.00,21.31,,523.1489028930664
172,,,8.04,525.1553330421448
173,93.00,21.37,,528.4607181549072
174,,,8.05,530.466245174408
175,94.00,21.37,,533.7768740653992
176,94.00,21.37,8.02,535.7827351093292
177,,,,538.925882101059
178,94.00,21.37,8.05,542.9368860721588
179,,,,543.9992089271545
180,93.00,21.44,8.05,548.0096640586853
181,,,,549.0794312953949
182,94.00,21.37,8.03,553.0900869369507
183,,,,554.1542589664459
184,93.00,21.37,8.02,558.1648080348969
185,,,,559.2314100265503
186,94.00,21.44,8.02,563.2392420768738
187,,,,564.3116390705109
188,94.00,21.44,8.04,568.322417974472
189,,,,569.3866250514984
190,94.00,21.44,8.04,573.3966729640961
191,,,,574.4653511047363
192,94.00,21.44,8.05,578.472275018692
193,,,,579.6080560684204
194,94.00,21.44,8.04,583.6190760135651
195,,,,584.9246830940247
196,94.00,21.44,8.02,588.9282140731812
197,,,,590.2408771514893
198,94.00,21.44,8.03,594.2521321773529
199,,,,595.5526950359344
200,94.00,21.44,8.04,599.5631520748138
